id,name,phone,email,cuisine_type,price_range,vat_code
1,Ristorante da Mario,1234567890,mario.gmail.com,italian,low,2345678
2,Rambo Kebab,+39 351 79525892,rambo.gmail.com,arabic,medium,1234538547
3,Pasta Paradise,+39 366 98765432,[email],italian,high,98761234
4,Sushi Sensation,+39 320 12345678,[email],japanese,expensive,65439876
5,Mexican Fiesta,+39 333 87654321,[email],mexican,medium,87651234
6,Burger Bonanza,+39 347 54321678,[email],american,affordable,34567890
7,Thai Temptations,+39 366 87654321,[email],thai,moderate,56789012
8,Mediterranean Delight,+39 338 98765432,[email],mediterranean,high,78901234
9,Vegetarian Bliss,+39 320 65432109,[email],vegetarian,moderate,89012347
